Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/
Requirement already satisfied: transformers in /usr/local/lib/python3.7/dist-packages (4.20.1)
Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.7/dist-packages (from transformers) (2022.6.2)
Requirement already satisfied: tokenizers!=0.11.3,<0.13,>=0.11.1 in /usr/local/lib/python3.7/dist-packages (from transformers) (0.12.1)
Requirement already satisfied: requests in /usr/local/lib/python3.7/dist-packages (from transformers) (2.23.0)
Requirement already satisfied: importlib-metadata in /usr/local/lib/python3.7/dist-packages (from transformers) (4.11.4)
Requirement already satisfied: tqdm>=4.27 in /usr/local/lib/python3.7/dist-packages (from transformers) (4.64.0)
Requirement already satisfied: numpy>=1.17 in /usr/local/lib/python3.7/dist-packages (from transformers) (1.21.6)
Requirement already satisfied: huggingface-hub<1.0,>=0.1.0 in /usr/local/lib/python3.7/dist-packages (from transformers) (0.8.1)
Requirement already satisfied: filelock in /usr/local/lib/python3.7/dist-packages (from transformers) (3.7.1)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.7/dist-packages (from transformers) (6.0)
Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.7/dist-packages (from transformers) (21.3)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.7/dist-packages (from huggingface-hub<1.0,>=0.1.0->transformers) (4.1.1)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /usr/local/lib/python3.7/dist-packages (from packaging>=20.0->transformers) (3.0.9)
Requirement already satisfied: zipp>=0.5 in /usr/local/lib/python3.7/dist-packages (from importlib-metadata->transformers) (3.8.0)
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in /usr/local/lib/python3.7/dist-packages (from requests->transformers) (1.25.11)
Requirement already satisfied: idna<3,>=2.5 in /usr/local/lib/python3.7/dist-packages (from requests->transformers) (2.10)
Requirement already satisfied: chardet<4,>=3.0.2 in /usr/local/lib/python3.7/dist-packages (from requests->transformers) (3.0.4)
Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.7/dist-packages (from requests->transformers) (2022.6.15)
Looking in indexes: https://pypi.org/simple, https://us-python.pkg.dev/colab-wheels/public/simple/
Requirement already satisfied: datasets in /usr/local/lib/python3.7/dist-packages (2.3.2)
Requirement already satisfied: pyarrow>=6.0.0 in /usr/local/lib/python3.7/dist-packages (from datasets) (6.0.1)
Requirement already satisfied: huggingface-hub<1.0.0,>=0.1.0 in /usr/local/lib/python3.7/dist-packages (from datasets) (0.8.1)
Requirement already satisfied: aiohttp in /usr/local/lib/python3.7/dist-packages (from datasets) (3.8.1)
Requirement already satisfied: importlib-metadata in /usr/local/lib/python3.7/dist-packages (from datasets) (4.11.4)
Requirement already satisfied: multiprocess in /usr/local/lib/python3.7/dist-packages (from datasets) (0.70.13)
Requirement already satisfied: pandas in /usr/local/lib/python3.7/dist-packages (from datasets) (1.3.5)
Requirement already satisfied: tqdm>=4.62.1 in /usr/local/lib/python3.7/dist-packages (from datasets) (4.64.0)
Requirement already satisfied: responses<0.19 in /usr/local/lib/python3.7/dist-packages (from datasets) (0.18.0)
Requirement already satisfied: requests>=2.19.0 in /usr/local/lib/python3.7/dist-packages (from datasets) (2.23.0)
Requirement already satisfied: fsspec[http]>=2021.05.0 in /usr/local/lib/python3.7/dist-packages (from datasets) (2022.5.0)
Requirement already satisfied: packaging in /usr/local/lib/python3.7/dist-packages (from datasets) (21.3)
Requirement already satisfied: dill<0.3.6 in /usr/local/lib/python3.7/dist-packages (from datasets) (0.3.5.1)
Requirement already satisfied: numpy>=1.17 in /usr/local/lib/python3.7/dist-packages (from datasets) (1.21.6)
Requirement already satisfied: xxhash in /usr/local/lib/python3.7/dist-packages (from datasets) (3.0.0)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.7/dist-packages (from huggingface-hub<1.0.0,>=0.1.0->datasets) (4.1.1)
Requirement already satisfied: filelock in /usr/local/lib/python3.7/dist-packages (from huggingface-hub<1.0.0,>=0.1.0->datasets) (3.7.1)
Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.7/dist-packages (from huggingface-hub<1.0.0,>=0.1.0->datasets) (6.0)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /usr/local/lib/python3.7/dist-packages (from packaging->datasets) (3.0.9)
Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.7/dist-packages (from requests>=2.19.0->datasets) (2022.6.15)
Requirement already satisfied: chardet<4,>=3.0.2 in /usr/local/lib/python3.7/dist-packages (from requests>=2.19.0->datasets) (3.0.4)
Requirement already satisfied: idna<3,>=2.5 in /usr/local/lib/python3.7/dist-packages (from requests>=2.19.0->datasets) (2.10)
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in /usr/local/lib/python3.7/dist-packages (from requests>=2.19.0->datasets) (1.25.11)
Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.7/dist-packages (from aiohttp->datasets) (21.4.0)
Requirement already satisfied: charset-normalizer<3.0,>=2.0 in /usr/local/lib/python3.7/dist-packages (from aiohttp->datasets) (2.0.12)
Requirement already satisfied: asynctest==0.13.0 in /usr/local/lib/python3.7/dist-packages (from aiohttp->datasets) (0.13.0)
Requirement already satisfied: async-timeout<5.0,>=4.0.0a3 in /usr/local/lib/python3.7/dist-packages (from aiohttp->datasets) (4.0.2)
Requirement already satisfied: aiosignal>=1.1.2 in /usr/local/lib/python3.7/dist-packages (from aiohttp->datasets) (1.2.0)
Requirement already satisfied: yarl<2.0,>=1.0 in /usr/local/lib/python3.7/dist-packages (from aiohttp->datasets) (1.7.2)
Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.7/dist-packages (from aiohttp->datasets) (6.0.2)
Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.7/dist-packages (from aiohttp->datasets) (1.3.0)
Requirement already satisfied: zipp>=0.5 in /usr/local/lib/python3.7/dist-packages (from importlib-metadata->datasets) (3.8.0)
Requirement already satisfied: python-dateutil>=2.7.3 in /usr/local/lib/python3.7/dist-packages (from pandas->datasets) (2.8.2)
Requirement already satisfied: pytz>=2017.3 in /usr/local/lib/python3.7/dist-packages (from pandas->datasets) (2022.1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.7/dist-packages (from python-dateutil>=2.7.3->pandas->datasets) (1.15.0)
train_df
                                                  text  label
0    I'm running for president to root out all of t...      2
1                                               Kasich      0
2      If you Want to hold Washington accountable a...      0
3    When some candidates suck up to Trump or run a...      2
4    In the establishment of message, send them a c...      0
..                                                 ...    ...
160             President Obama breaks another promise      0
161  Willie Wilson is an international entrepreneur...      0
162                        That's why I'm from various      2
163  You know, you could see there was blood coming...      0
164                                  failed to convert      2

[165 rows x 2 columns]
valid_df
                                                 text  label
0        Obama opposed exploring for energy in Alaska      0
1   Now Republican Presidential hopefuls are attac...      0
2   I'll get up every day determined to keep Ameri...      0
3                They horrific terror attack in Paris      0
4   I have had it with these money from its Super ...      2
5   Will it be our ideas of Freedom democracy and ...      0
6   The presidency is the toughest job in the worl...      0
7     I'm Hillary Clinton and I approve this message.      0
8                          that's exactly what I said      0
9   Chris Christie expanded Obamacare, state debt ...      2
10                           Let Syria and Isis fight      2
11                        We lied about Benghazi lied      0
12  Hillary Clinton, bad, judgment, deadly consequ...      0
13  Universal Health Care? I am going to take care...      2
14  If you think Donald Trump will protect America...      2
15  Romney economics didn't work then and won't wo...      0
16     Paul Ryan embodies the work ethic of Wisconsin      0
17                                       Mary Pat was      0
18                        (wont work/play or convert)      1
19           I'm Ted Cruz and I approve this message.      2
20                   Donald Trump is a phony, a fraud      0
21  I dont feel like he is fighting for me, I feel...      0
22                      That's how you solve problems      0
23                            They're worried worried      0
24  This is our fight and that is why I'm running ...      0
25  I don't think Mitt Romney understands what he'...      0
26           I'm Ted Cruz and I approve this message.      2
27     For the hour seems pretty dark to me right now      0
28  Right To Rise USA is responsible for the conte...      0
29  Timid won't create jobs and timid certainly wo...      2
30  While Nevada families lost everything in the h...      2
31  Indifference after Hillary Clinton's record on...      0
32  Mike Huckabee for president pursuing America's...      0
33                             It's time to stop Iran      0
34  Some of them are living week to week, paycheck...      0
35  Who will be president? Perhaps the answer is n...      0
36                                   Trump University      0
37  Happening in Flint had happened in Grosse, Poi...      0
38  Americans for a Better Tomorrow Tomorrow belie...      0
39     I'm Bernie Sanders and I approve this message.      0
40  The biggest divide we have in this country is ...      0
41  How can we trust the clintons to fight for us ...      0
42                                Strengthen Medicare      0
43  Victory fund is responsible for the content of...      2
44                  They all come to look for America      0
45                                        Mitt Romney      2
46  President Obama eliminated bank middlemen from...      0
47  He is not a person who is equipped in temperam...      0
48                    So you treat women with respect      0
49  Jeb Bush if using scorched-earth attacks on fe...      2
50  Your position on equal, pay for women and to e...      0
51               Still going through some tough times      0
52                  Why haven't we heard of this guy?      2
53                                   We need Jim Bush      0
54  He's a president, which is what we need to mak...      0
test_df
                                                 text  label
0   You could put half of trump supporters into wh...      0
1                            We believe in our future      0
2                     There is no classified material      0
3                             We cut taxes every year      0
4   You co authored a bill with Democrats, two yea...      2
5                                    I made a mistake      2
6   But now President Obama says, we have to exten...      0
7   We have to deal with the economic reality and ...      0
8   Hillary Clinton is not just the most corrupt a...      0
9   Bernie Sanders is definitely not afraid to tak...      0
10    I'm Hillary Clinton and I approve this message.      2
11    I am Hilary Clinton and I approve this message.      2
12          Rick Santorum knows where to lead america      0
13                                           Ron Paul      2
14                     Paid for by Willie Wilson 2016      0
15  We can find our strength again if we look in t...      0
16  Does that scare you? Donald Trump loses badly ...      0
17  I'm not a Washington politician or an amateur ...      0
18  The only veteran in the field has been silence...      0
19  President Obama does get what people need and ...      0
20            We have to get to Universal Health Care      2
21  Ron Paul has the consistent record of fighting...      2
22  Call 8656 8841 one now, and press one to pledg...      2
23  Trump owed us two hundred and thirty two thous...      0
24                         Romney is not the solution      0
25  Where did Marco Rubio? Do he put twenty two th...      0
26  You know, as far as exercising the right to vo...      0
27                              That's what I believe      0
28                        We treat women with respect      1
29               It's not the hope and change I  want      0
30                         Donald Trump is principles      0
31                                          (Spanish)      1
32  We turned Ohio around, but we've created jobs ...      0
33  What Canadian about Ted Cruz? His tax plan Cru...      0
34                 Massachusetts moderate Mitt Romney      2
35  Santorum says I'm very proud of the earmarks I...      2
36  Make us boom, because he's done it before only...      0
37  Can you name any accomplishments? Maybe that's...      0
38  For businesses that create manufacturing jobs,...      0
39                         They turned to Mitt Romney      1
40  No, John Kasich, Kasich still supports Common ...      0
41                                             Bernie      0
42  For the platform to bring Unity to this great ...      0
43       They say a picture is worth a thousand words      0
44  "In many cases I've probably identify more as ...      0
45  Above all, from day one, Real change in leader...      0
46      Well, this flatline is Barack Obama's economy      0
47  Wouldn't you rather in a certain sense? Have J...      0
48  I'm going to do everything I can to make sure ...      2
49  That's what Hillary said in 1994 pushing for t...      0
50  How do we make the economy work for everyone? ...      1
51  Mitt Romney he's so focused on big business  a...      0
52              Outsourcing jobs taking down the flag      0
53  Where are you? The only true republican, Ron Paul      2
54  When I saw Donald Trump attack, another gold s...      0
55  I'm Marco Rubio and I approved this message be...      1
DatasetDict({
    train: Dataset({
        features: ['text', 'label'],
        num_rows: 165
    })
    valid: Dataset({
        features: ['text', 'label'],
        num_rows: 55
    })
    test: Dataset({
        features: ['text', 'label'],
        num_rows: 56
    })
})
*******iteration number 0
loading configuration file https://huggingface.co/distilbert-base-uncased/resolve/main/config.json from cache at /root/.cache/huggingface/transformers/23454919702d26495337f3da04d1655c7ee010d5ec9d77bdb9e399e00302c0a1.91b885ab15d631bf9cee9dc9d25ece0afd932f2f5130eba28f2055b2220c0333
Model config DistilBertConfig {
  "_name_or_path": "distilbert-base-uncased",
  "activation": "gelu",
  "architectures": [
    "DistilBertForMaskedLM"
  ],
  "attention_dropout": 0.1,
  "dim": 768,
  "dropout": 0.1,
  "hidden_dim": 3072,
  "initializer_range": 0.02,
  "max_position_embeddings": 512,
  "model_type": "distilbert",
  "n_heads": 12,
  "n_layers": 6,
  "pad_token_id": 0,
  "qa_dropout": 0.1,
  "seq_classif_dropout": 0.2,
  "sinusoidal_pos_embds": false,
  "tie_weights_": true,
  "transformers_version": "4.20.1",
  "vocab_size": 30522
}

loading file https://huggingface.co/distilbert-base-uncased/resolve/main/vocab.txt from cache at /root/.cache/huggingface/transformers/0e1bbfda7f63a99bb52e3915dcf10c3c92122b827d92eb2d34ce94ee79ba486c.d789d64ebfe299b0e416afc4a169632f903f693095b4629a7ea271d5a0cf2c99
loading file https://huggingface.co/distilbert-base-uncased/resolve/main/tokenizer.json from cache at /root/.cache/huggingface/transformers/75abb59d7a06f4f640158a9bfcde005264e59e8d566781ab1415b139d2e4c603.7f2721073f19841be16f41b0a70b600ca6b880c8f3df6f3535cbc704371bdfa4
